P_char_EURt,GM_per_tDM_EURtDM
300.00,-115.63
310.00,-113.13
320.00,-110.63
330.00,-108.13
340.00,-105.63
350.00,-103.13
360.00,-100.63
370.00,-98.13
380.00,-95.63
390.00,-93.13
400.00,-90.63
410.00,-88.13
420.00,-85.63
430.00,-83.13
440.00,-80.63
450.00,-78.13
460.00,-75.63
470.00,-73.13
480.00,-70.63
490.00,-68.13
500.00,-65.63
510.00,-63.13
520.00,-60.63
530.00,-58.13
540.00,-55.63
550.00,-53.13
560.00,-50.63
570.00,-48.13
580.00,-45.63
590.00,-43.13
600.00,-40.63
610.00,-38.13
620.00,-35.63
630.00,-33.13
640.00,-30.63
650.00,-28.13
660.00,-25.63
670.00,-23.13
680.00,-20.63
690.00,-18.13
700.00,-15.63
710.00,-13.13
720.00,-10.63
730.00,-8.13
740.00,-5.63
750.00,-3.13
760.00,-0.63
770.00,1.87
780.00,4.37
790.00,6.87
800.00,9.37
810.00,11.87
820.00,14.37
830.00,16.87
840.00,19.37
850.00,21.87
860.00,24.37
870.00,26.87
880.00,29.37
890.00,31.87
900.00,34.37
910.00,36.87
920.00,39.37
930.00,41.87
940.00,44.37
950.00,46.87
960.00,49.37
970.00,51.87
980.00,54.37
990.00,56.87
1000.00,59.37
1010.00,61.87
1020.00,64.37
1030.00,66.87
1040.00,69.37
1050.00,71.87
1060.00,74.37
1070.00,76.87
1080.00,79.37
1090.00,81.87
1100.00,84.37
1110.00,86.87
1120.00,89.37
1130.00,91.87
1140.00,94.37
1150.00,96.87
1160.00,99.37
1170.00,101.87
1180.00,104.37
1190.00,106.87
1200.00,109.37
1210.00,111.87
1220.00,114.37
1230.00,116.87
1240.00,119.37
1250.00,121.87
1260.00,124.37
1270.00,126.87
1280.00,129.37
1290.00,131.87
1300.00,134.37
1310.00,136.87
1320.00,139.37
1330.00,141.87
1340.00,144.37
1350.00,146.87
1360.00,149.37
1370.00,151.87
1380.00,154.37
1390.00,156.87
1400.00,159.37
1410.00,161.87
1420.00,164.37
1430.00,166.87
1440.00,169.37
1450.00,171.87
1460.00,174.37
1470.00,176.87
1480.00,179.37
1490.00,181.87
1500.00,184.37
1510.00,186.87
1520.00,189.37
1530.00,191.87
1540.00,194.37
1550.00,196.87
1560.00,199.37
1570.00,201.87
1580.00,204.37
1590.00,206.87
1600.00,209.37
1610.00,211.87
1620.00,214.37
1630.00,216.87
1640.00,219.37
1650.00,221.87
1660.00,224.37
1670.00,226.87
1680.00,229.37
1690.00,231.87
1700.00,234.37
1710.00,236.87
1720.00,239.37
1730.00,241.87
1740.00,244.37
1750.00,246.87
1760.00,249.37
1770.00,251.87
1780.00,254.37
1790.00,256.87
1800.00,259.37
1810.00,261.87
1820.00,264.37
1830.00,266.87
1840.00,269.37
1850.00,271.87
1860.00,274.37
1870.00,276.87
1880.00,279.37
1890.00,281.87
1900.00,284.37
1910.00,286.87
1920.00,289.37
1930.00,291.87
1940.00,294.37
1950.00,296.87
1960.00,299.37
1970.00,301.87
1980.00,304.37
1990.00,306.87
2000.00,309.37
2010.00,311.87
2020.00,314.37
2030.00,316.87
2040.00,319.37
2050.00,321.87
2060.00,324.37
2070.00,326.87
2080.00,329.37
2090.00,331.87
2100.00,334.37
2110.00,336.87
2120.00,339.37
2130.00,341.87
2140.00,344.37
2150.00,346.87
2160.00,349.37
2170.00,351.87
2180.00,354.37
2190.00,356.87
2200.00,359.37
2210.00,361.87
2220.00,364.37
2230.00,366.87
2240.00,369.37
2250.00,371.87
2260.00,374.37
2270.00,376.87
2280.00,379.37
2290.00,381.87
2300.00,384.37
2310.00,386.87
2320.00,389.37
2330.00,391.87
2340.00,394.37
2350.00,396.87
2360.00,399.37
2370.00,401.87
2380.00,404.37
2390.00,406.87
2400.00,409.37
2410.00,411.87
2420.00,414.37
2430.00,416.87
2440.00,419.37
2450.00,421.87
2460.00,424.37
2470.00,426.87
2480.00,429.37
2490.00,431.87
2500.00,434.37
2510.00,436.87
2520.00,439.37
2530.00,441.87
2540.00,444.37
2550.00,446.87
2560.00,449.37
2570.00,451.87
2580.00,454.37
2590.00,456.87
2600.00,459.37
2610.00,461.87
2620.00,464.37
2630.00,466.87
2640.00,469.37
2650.00,471.87
2660.00,474.37
2670.00,476.87
2680.00,479.37
2690.00,481.87
2700.00,484.37
2710.00,486.87
2720.00,489.37
2730.00,491.87
2740.00,494.37
2750.00,496.87
2760.00,499.37
2770.00,501.87
2780.00,504.37
2790.00,506.87
2800.00,509.37
2810.00,511.87
2820.00,514.37
2830.00,516.87
2840.00,519.37
2850.00,521.87
2860.00,524.37
2870.00,526.87
2880.00,529.37
2890.00,531.87
2900.00,534.37
2910.00,536.87
2920.00,539.37
2930.00,541.87
2940.00,544.37
2950.00,546.87
2960.00,549.37
2970.00,551.87
2980.00,554.37
2990.00,556.87
3000.00,559.37
3010.00,561.87
3020.00,564.37
3030.00,566.87
3040.00,569.37
3050.00,571.87
3060.00,574.37
3070.00,576.87
3080.00,579.37
3090.00,581.87
3100.00,584.37
3110.00,586.87
3120.00,589.37
3130.00,591.87
3140.00,594.37
3150.00,596.87
3160.00,599.37
3170.00,601.87
3180.00,604.37
3190.00,606.87
3200.00,609.37
3210.00,611.87
3220.00,614.37
3230.00,616.87
3240.00,619.37
3250.00,621.87
3260.00,624.37
3270.00,626.87
3280.00,629.37
3290.00,631.87
3300.00,634.37
3310.00,636.87
3320.00,639.37
3330.00,641.87
3340.00,644.37
3350.00,646.87
3360.00,649.37
3370.00,651.87
3380.00,654.37
3390.00,656.87
3400.00,659.37
3410.00,661.87
3420.00,664.37
3430.00,666.87
3440.00,669.37
3450.00,671.87
3460.00,674.37
3470.00,676.87
3480.00,679.37
3490.00,681.87
3500.00,684.37
3510.00,686.87
3520.00,689.37
3530.00,691.87
3540.00,694.37
3550.00,696.87
3560.00,699.37
3570.00,701.87
3580.00,704.37
3590.00,706.87
3600.00,709.37
3610.00,711.87
3620.00,714.37
3630.00,716.87
3640.00,719.37
3650.00,721.87
3660.00,724.37
3670.00,726.87
3680.00,729.37
3690.00,731.87
3700.00,734.37
3710.00,736.87
3720.00,739.37
3730.00,741.87
3740.00,744.37
3750.00,746.87
3760.00,749.37
3770.00,751.87
3780.00,754.37
3790.00,756.87
3800.00,759.37
3810.00,761.87
3820.00,764.37
3830.00,766.87
3840.00,769.37
3850.00,771.87
3860.00,774.37
3870.00,776.87
3880.00,779.37
3890.00,781.87
3900.00,784.37
3910.00,786.87
3920.00,789.37
3930.00,791.87
3940.00,794.37
3950.00,796.87
3960.00,799.37
3970.00,801.87
3980.00,804.37
3990.00,806.87
4000.00,809.37
4010.00,811.87
4020.00,814.37
4030.00,816.87
4040.00,819.37
4050.00,821.87
4060.00,824.37
4070.00,826.87
4080.00,829.37
4090.00,831.87
4100.00,834.37
4110.00,836.87
4120.00,839.37
4130.00,841.87
4140.00,844.37
4150.00,846.87
4160.00,849.37
4170.00,851.87
4180.00,854.37
4190.00,856.87
4200.00,859.37
4210.00,861.87
4220.00,864.37
4230.00,866.87
4240.00,869.37
4250.00,871.87
4260.00,874.37
4270.00,876.87
4280.00,879.37
4290.00,881.87
4300.00,884.37
4310.00,886.87
4320.00,889.37
4330.00,891.87
4340.00,894.37
4350.00,896.87
4360.00,899.37
4370.00,901.87
4380.00,904.37
4390.00,906.87
4400.00,909.37
4410.00,911.87
4420.00,914.37
4430.00,916.87
4440.00,919.37
4450.00,921.87
4460.00,924.37
4470.00,926.87
4480.00,929.37
4490.00,931.87
4500.00,934.37
4510.00,936.87
4520.00,939.37
4530.00,941.87
4540.00,944.37
4550.00,946.87
4560.00,949.37
4570.00,951.87
4580.00,954.37
4590.00,956.87
4600.00,959.37
4610.00,961.87
4620.00,964.37
4630.00,966.87
4640.00,969.37
4650.00,971.87
4660.00,974.37
4670.00,976.87
4680.00,979.37
4690.00,981.87
4700.00,984.37
4710.00,986.87
4720.00,989.37
4730.00,991.87
4740.00,994.37
4750.00,996.87
4760.00,999.37
4770.00,1001.87
4780.00,1004.37
4790.00,1006.87
4800.00,1009.37
4810.00,1011.87
4820.00,1014.37
4830.00,1016.87
4840.00,1019.37
4850.00,1021.87
4860.00,1024.37
4870.00,1026.87
4880.00,1029.37
4890.00,1031.87
4900.00,1034.37
4910.00,1036.87
4920.00,1039.37
4930.00,1041.87
4940.00,1044.37
4950.00,1046.87
4960.00,1049.37
4970.00,1051.87
4980.00,1054.37
4990.00,1056.87
5000.00,1059.37
5010.00,1061.87
5020.00,1064.37
5030.00,1066.87
5040.00,1069.37
5050.00,1071.87
5060.00,1074.37
5070.00,1076.87
5080.00,1079.37
5090.00,1081.87
5100.00,1084.37
5110.00,1086.87
5120.00,1089.37
5130.00,1091.87
5140.00,1094.37
5150.00,1096.87
5160.00,1099.37
5170.00,1101.87
5180.00,1104.37
5190.00,1106.87
5200.00,1109.37
5210.00,1111.87
5220.00,1114.37
5230.00,1116.87
5240.00,1119.37
5250.00,1121.87
5260.00,1124.37
5270.00,1126.87
5280.00,1129.37
5290.00,1131.87
5300.00,1134.37
5310.00,1136.87
5320.00,1139.37
5330.00,1141.87
5340.00,1144.37
5350.00,1146.87
5360.00,1149.37
5370.00,1151.87
5380.00,1154.37
5390.00,1156.87
5400.00,1159.37
5410.00,1161.87
5420.00,1164.37
5430.00,1166.87
5440.00,1169.37
5450.00,1171.87
5460.00,1174.37
5470.00,1176.87
5480.00,1179.37
5490.00,1181.87
5500.00,1184.37
5510.00,1186.87
5520.00,1189.37
5530.00,1191.87
5540.00,1194.37
5550.00,1196.87
5560.00,1199.37
5570.00,1201.87
5580.00,1204.37
5590.00,1206.87
5600.00,1209.37
5610.00,1211.87
5620.00,1214.37
5630.00,1216.87
5640.00,1219.37
5650.00,1221.87
5660.00,1224.37
5670.00,1226.87
5680.00,1229.37
5690.00,1231.87
5700.00,1234.37
5710.00,1236.87
5720.00,1239.37
5730.00,1241.87
5740.00,1244.37
5750.00,1246.87
5760.00,1249.37
5770.00,1251.87
5780.00,1254.37
5790.00,1256.87
5800.00,1259.37
5810.00,1261.87
5820.00,1264.37
5830.00,1266.87
5840.00,1269.37
5850.00,1271.87
5860.00,1274.37
5870.00,1276.87
5880.00,1279.37
5890.00,1281.87
5900.00,1284.37
5910.00,1286.87
5920.00,1289.37
5930.00,1291.87
5940.00,1294.37
5950.00,1296.87
5960.00,1299.37
5970.00,1301.87
5980.00,1304.37
5990.00,1306.87
6000.00,1309.37
6010.00,1311.87
6020.00,1314.37
6030.00,1316.87
6040.00,1319.37
6050.00,1321.87
6060.00,1324.37
6070.00,1326.87
6080.00,1329.37
6090.00,1331.87
6100.00,1334.37
6110.00,1336.87
6120.00,1339.37
6130.00,1341.87
6140.00,1344.37
6150.00,1346.87
6160.00,1349.37
6170.00,1351.87
6180.00,1354.37
6190.00,1356.87
6200.00,1359.37
6210.00,1361.87
6220.00,1364.37
6230.00,1366.87
6240.00,1369.37
6250.00,1371.87
6260.00,1374.37
6270.00,1376.87
6280.00,1379.37
6290.00,1381.87
6300.00,1384.37
